"Thu, Dec 13, 2018, 6:15 PM",1 tank Mukilteo night dive,Mukilteo Lighthouse Park,"609 Front Street · Mukilteo, WA","Last Dive here was great we saw alot, this is a repeat (same site) but at night. Open to all AOW divers. No current experience needed. Bring 2 lights. Crab bag (Optional, Crabbing is OK there) Meet at 6:15 pm. Slash at 6:45 pm. We typically see buffalo and sailfin sculpins, rockfish, pricklebacks, red octos, and crescent gunnels. We've seen a juvenile wolf eel and hooded nudibranchs as well. Mukilteo Lighthouse has paid parking at $2 per hour. Restrooms are available on site."
"Tue, Dec 11, 2018, 7:00 PM",MBDC Board meeting,University Heights Community Center,"5031 University Way NE · Seattle, WA",• What we'll do Monthly Board meeting. The usual agenda applies - and a call for priority topics will go out in advance to shape each month's discussion. Please RSVP so that we know if we have a quorum. Members are welcome to attend. Just let us know!
"Sun, Dec 9, 2018, 12:30 PM",West Seattle dive,Alki Junkyard,"Alki and 64th · Seattle, WA","Beautiful slack/current combination. Come for 1 or 2 dives. 1st dive slash @ 1:10 pm so meet by 12:40 am 2nd Dive slash at 4:30 pm so meet by 4 pm. Between the two dives, we can go eat at one of the local restaurant or bring your lunch... Parking Free parking along the street. Restrooms nearby about 150 feet by the Statue of Liberty."
"Sun, Dec 9, 2018, 7:30 AM",South Sound Weekend Boat Dive,Tyee Marina,5618 Marine View Dr · Tacoma,"Hope to see you diving with the dive charter Sea Ya Diving! It will be a fun day of diving complemented by delicious food! Our intended dive sites are KVI Tower and Maury Island Barges. KVI Tower's most popular site consists of a series of cement columns and rocks that make up the primary reef directly in from of the orange tower. They are covered with plumose anemones and swarmed with rock fish, perch, sculpin, greenling, etc. The structure is beautiful and reaches from approximately 30ft to 110ft with some boulders scattered up as far as 15ft on a low tide. About 50 yards away to the South is another finger of boulders that extends from about 60ft to 120ft. The reef extends on a steep sloping bottom that gets deep rapidly. The shallows are covered in eel grass and sea lettuce and house all sorts of small creatures such as gunnels and sole and make a great spot for safety stops. Visibility tends to be good and current is usually mild. Maury Island Barges has chunks of the original barges still intact creating hiding places for perch, lingcod and rockfish. You will usually see quite a few kelp greenling and ratfish here as well. We have also seen dogfish and the occasional sea lion! The barges intersect so you can easily swim from the remains of one barge to the others. Max depth is about 80' at the stern of the deepest barge. You should have at least an advanced certification with experience diving in currents, depths deeper than 60′, good buoyancy skills and experience in mid water ascents using a Surface Marker Buoy (SMB). To ensure that everyone can ""get their money's worth"" from the dive, unless you are signing up with buddy who is okay with shorter dive times, you should be able to get 60 minutes (or somewhere close to it) from your tank. To sign up - sign up on Meetup, then go immediately to the Sea Ya Diving website www.seayadivingWA.com to pay for and reserve your spot ($85)."
"Sat, Dec 8, 2018, 11:00 AM",Down South current dive,Day Island Wall,"Day Island Blvd. W. 19 St. SW (cross Street) · Tacoma, WA","Day Island north entrance going north and return. Meetup 11 am and splash 11:47 am. Should be a mild current, but this is DI and it does have a mind of its own, so come prepared for the worst and bring your trowel Unfortunately Rich and I will not be able to stay for the after dive luncheon, but that shouldn't stop you. Please make every effort to carpool. The last time we took up a lot of space and I do not wish to upset our neighbourhood host. For this reason, I am limiting this to 10 divers. Must have SMB and know how to inflate it in mid-water and be comfortable in a current. Any questions call me [phone]"
"Sat, Dec 8, 2018, 7:30 AM",one tank Down South dive,Three Tree,"3725 SW 170th St · Burien, WA","Three Tree open to all skill levels. 7:30 am meetup, 8 am splash. Have your gear ready for a quick gear up. If you are slow to set up come earlier. We have been finding Lumpsuckers in 10 feet of water. So, if you have never seen one or enjoy photographing them you may get lucky. Because I need to be at another dive site, I will depart Three Tree no later than 10 am. Must have working Primary and Secondary lights"
"Fri, Dec 7, 2018, 9:30 AM",North Slacker Dive,Silver Cloud Inn Mukilteo Waterfront,718 Front St · Mukilteo,"Calling all Slackers!! Mukilteo dive! Bruce & I are going to try this out Friday morning. Meet at the north end of the Silver Cloud Inn. 9:30 A.M. Meet, 10:30 A.M. Splash. This should be fine for all skill levels."
"Thu, Dec 6, 2018, 7:00 PM",Meeting Friends of Saltwater State Park,Saltwater State Park,"25205 8th Pl S · Des Moines, WA",Interested in Saltwater State Park? Help support watershed/marine stewardship and amenities for park patrons. Come join us! Contact: friends.saltwater.statepark@gmail
"Wed, Dec 5, 2018, 7:00 PM",Holiday Potluck and Gift exchange!,Sunset Hill Community Club,"3003 Northwest 66th Street · Seattle, WA","Every December, the monthly club meeting becomes the All of the Holidays Party Potluck and Gift Exchange. Join us for a great time. Details -- POTLUCK -- bring something to share. BYOB drinks. The club provides dinnerware. GIFT EXCHANGE - Bring a wrapped scuba-themed gift (suggested value of no more than $25.00). Participants can choose a gift or steal an already opened gift (to a maximum of three steals per gift). It's always a riot with much laughter and surprises. See you at the party!"
"Tue, Dec 4, 2018, 7:30 PM",South Sound dive,Three Tree,"3725 SW 170th St · Burien, WA","Always an eventful dive at Three Tree. Come down and experience the joy and wonder for a single tank, mid-week dive. Bring tank light and back up light (required). Plan for an 8 pm splash."
"Sun, Dec 2, 2018, 10:30 AM",Sunday morning dive at Mukilteo T dock,Mukilteo T Dock,"718 Front Street · Mukilteo, WA",Meet at 9:30AM for a 10:30AM splash. This site has lots to offer for all skill levels.
"Sat, Dec 1, 2018, 11:00 AM",Midday Dive at Three Tree,Three Tree,"3725 SW 170th St · Burien, WA","Join us for a midday dive at Three Tree. Meet at 11:00AM, splash at 11:30AM. Three Tree is home to a diverse collection of critters; there's always lots to see. All levels are welcome. This site has no bathrooms or changing rooms. Please plan accordingly."
"Fri, Nov 30, 2018, 6:30 PM",Alki Cove 2 the weeks over fun dive!,Alki Cove 2,"1660 Harbor Ave SW · Seattle, Wa","Fun dive at Cove 2, to celebrate the weekend! The last three weeks a baby seal has done twirls around the divers, using our lights to hunt. There has been a large octopus under the Honeybear wreck recently, but we didn't see her last week. O2 and EFR kit will be chained to the south end of the fence the chain is long in order to pull the kitsch out across the large sidewalk. The cases have two combo locks, the passcode will be given in the dive briefing. 6:30pm meet, 6:45pm dive briefing, 7:00pm Splash. Dive briefing will be held at the South side of Cove 2, the preference is you set up there. Dive plan is tentative till the briefing, go to the honeybear, then drop to 70ft to look for life among the wreckage at that depth heading towards the boundary ferry rope. Max depth 75ft, so advanced cert required. Do not cross the Ferry Boundary rope along the North side. This is a raised rope that runs to 70Ft. Look forward to seeing you in the water!"
"Thu, Nov 29, 2018, 6:00 PM",Edmonds underwater park night dive,Bruce Higgins Underwater Trails (Edmonds Underwater Park),"Main St & Railroad Av · Edmonds, WA","One tank but bring two tanks in we have an interest. Beautiful slack tonight, at 6:53 and 9:31 pm. Meet at 6:00 slash at 6:30-6:45. Bring two tanks, two dive light. Open to all divers. I will have a night dive permit so we will be good."
"Wed, Nov 28, 2018, 5:15 PM",Alki night dive,Alki Pipeline,"Beach Dr. S.W. · Seattle, WA","Max your bottom time with a shallow dive along Alki Pipeline. Anemone, sea pen, nudibranchs, rock fish, gunnels, octos, tubesnout, perch and other assorted bottom dwellers are found along the blocky rocks that cover a large drainage pipe to it's opening (appx 35ft depth). Navigation skills are essential in the middle of the dive due a bland, sand patch found there. Meet at 5:15 and gear up for 6pm splash. Convenient parking, short walk, and no surface swim. Tank light and back-up light required."
"Sat, Nov 24, 2018, 12:30 PM","Turkey burn workout (2 dive, we need to workout)",Mukilteo Lighthouse Park,"609 Front Street · Mukilteo, WA","We all own you eat way to much during thanksgiving, so come burn that extra service of turkey, mash potatoes and gravy. Join us at the far SW corner of Mukilteo Lighthouse Park (GPS: 47.946194, -122.307074) for a dive on the clay wall there. Meet at 12:30 pm, splash around 1:00pm. You can expect little to no current. Slack is predicted for 1:27pm & 4:46 pm. This will be a two dive event. You can come for 1st, 2nd or both it is up to you. 1st spash @ 1 pm (arrival early for gear setup) 2nd spash @ 4 pm (arrival early for gear setup) We typically see buffalo and sailfin sculpins, rockfish, pricklebacks, red octos, and crescent gunnels. We've seen a juvenile wolf eel and hooded nudibranchs as well. Mukilteo Lighthouse has paid parking at $2 per hour. Restrooms are available on site. I will bring my blue quick pop-up shade tent. I will aslo bring hot water and share some noodle soup."
"Sat, Nov 24, 2018, 7:45 AM",Two separate dives. 1st dive is at Three Tree. 2nd Day Island Wall,Three Tree,"3725 SW 170th St · Burien, WA","1st dive at Three Tree, open to all skill levels. Meetup is 7:45 am, splash at 8:30 am, out at 9:30. Those doing the DIW should leave by 10 am (traffic), with a meetup at 10:50 am. Slack is at 12:43 pm with an 11:43 am splash. Total current is 5.2, looks to be a fun day. This dive is for divers with current experience. If not sure contact me at [phone]. Also, must have and know how to deploy their SMB. Strongly recommend bringing a plastic gardening trowel to help you get back to shore should the current become difficult."
"Fri, Nov 23, 2018, 6:30 PM",Alki Cove 2 the weeks over fun dive! Dive #2!,Alki Cove 2,"1660 Harbor Ave SW · Seattle, Wa","Fun dive at Cove 2, to celebrate the weekend! This is the second dive, I'll post a different meet up for the first dive before this one to go to the I-beams at 110ft. The last three a baby seal has done twirls around the divers, using our lights to hunt. There has been a large octopus under the Honeybear wreck recently, but we didn't see her last week. O2 and EFR kit will be chained to the south end of the fence the chain is long in order to pull the kitsch out across the large sidewalk. The cases have two combo locks, the passcode will be given in the dive briefing. 6:30pm meet, 6:45pm dive briefing, 7:00pm Splash. Dive briefing will be held at the South side of Cove 2, the preference is you set up there. Dive plan is to go to the honeybear, then drop to 70ft to look for life among the wreckage at the depth heading towards the boundary ferry rope. Max depth 75ft, so advanced cert required. Do not cross the Ferry Boundary rope along the North side. This is a raised rope that runs to 70Ft. Look forward to seeing you in the water!"
"Fri, Nov 23, 2018, 4:30 PM",Alki Cove 2 the weeks over fun dive! Dive #1!,Alki Cove 2,"1660 Harbor Ave SW · Seattle, Wa","Fun dive at Cove 2, to celebrate the weekend! This is the first dive, another post for the second. The last three dives a baby seal has done twirls around the divers, using our lights to hunt. There has been a large octopus under the Honeybear wreck recently, but we didn't see her last week. O2 and EFR kit will be chained to the south end of the fence the chain is long in order to pull the kitsch out across the large sidewalk. The cases have two combo locks, the passcode will be given in the dive briefing. 4:30pm meet, 4:45pm dive briefing, 5:00pm Splash. Dive briefing will be held at the South side of Cove 2, the preference is you set up there. Dive plan is to go to the I-beams along the south side rope, then head to the honeybear, target depth is 110ft Max depth 115ft, so advanced cert required. At dusk many times we can see Octos around the I-beams, I will shine my red lights on any I find so anyone can see them. This is a NDL dive, but just for good practice I will be doing a 7min deco stop at 20ft. Look forward to seeing you in the water!"
"Tue, Nov 20, 2018, 7:00 PM",Three Tree Night dive,Three Tree North,"S.W. 170th Pl. · Burien, WA","Three Tree never disappoints me: nudibranchs, octos, ratfish, and who knows what we'll find. Current is negligible Tuesday evening and weather outlook is favorable. I'll be trying out a recently acquired drysuit. Back up light and tank light required. Meet at 7 with an intended splash around 7:30."
"Mon, Nov 19, 2018, 1:30 PM",Saltwater State Park Day Dive,Saltwater State Park,"25205 8th Pl S · Des Moines, WA",Afternoon dive at Saltwater State Park while the tides are looking good. It will be high tide so if you can dive nitrox you will be happier for the longer bottom times and I will be diving 32%. Meet at 1:30 for a 2:00pm splash.
"Fri, Nov 16, 2018, 6:30 PM",Alki Cove 2 the weeks over fun dive!,Alki Cove 2,"1660 Harbor Ave SW · Seattle, Wa","Fun dive at Cove 2, to celebrate the weekend! O2 and EFR kit will be chained to the fence. Passcode will be given in the dive briefing. 6:30pm meet, 6:45pm dive briefing, 7:00pm Splash. Look forward to seeing you in the water!"
"Wed, Nov 14, 2018, 6:00 PM",Alki Night dive,Alki Junkyard,"Alki and 64th · Seattle, WA","Dive the junkyard, a relatively shallow dive parallel to Alki Beach, at night. We'll surface swim out to a drop point and then continue to near 55 ft depth and find the hawser line, then fin toward it's end (NE track). There are several islands of junk around which we can find grunt sculpin, stubby squid, red octos, and others. Then we'll fin to safety-stop depth (or thereabouts), explore the eelgrass area for other critters and return toward our entrance point (SW track). Parking could be tricky at this hour. Meet up at 6:00pm to buddy up, review the dive site, and don gear for a 6:40pm splash. Max 'current' predicted at 7:10, but the max is predicted to be zero knots. Second light and tank light required."
"Tue, Nov 13, 2018, 7:00 PM",MBDC Board meeting,University Heights Community Center,"5031 University Way NE · Seattle, WA",• What we'll do Monthly Board meeting. The usual agenda applies - and a call for priority topics will go out in advance to shape each month's discussion. Please RSVP so that we know if we have a quorum. Members are welcome to attend. Just let us know!
"Sun, Nov 11, 2018, 1:00 PM",Keystone Jetty Dive,Keystone Jetty,"1372 S Engle Rd 48° 9.44' N 122° 40.27' W · Coupeville, WA","Meet us at Keystone Jetty at 1:00pm for a 2:00pm splash. Slack before flood is predicted for 2:34pm. Keystone Conservation Area is home to several large lingcod, rock fish, and GPO. You will also see greenlings, scallops, urchins, and various colorful invertebrates. Although current is predicted to be mild, all divers should be comfortable swimming in current. Primary and secondary dive lights, tank strobe, and a garden trowel are recommended. Discover Pass (or a $10 one-day) is required for parking. Carpooling is encouraged! I will most likely leave Kenmore around 10am, and I could bring one diver + gear"
"Sat, Nov 10, 2018, 8:00 AM",South Sound Weekend Boat Dive,Tyee Marina,5618 Marine View Dr · Tacoma,"Join me on Sea Ya Diving to explore Point Defiance Wall and Sunrise Beach Reef! This boat, which previously operated in the Hood Canal, is now ably run from North Tacom by Jamie and Karen Spink. And what a fun day of diving you will have! Accompanied by delicious food options both before and after your dives....fresh fruit, hot soup/stew and other goodies including hot beverages. As noted in ""The Perfect Dive"" website, Point Defiance North Wall is an advanced dive, near Owen Beach at Point Defiance in Tacoma. It boasts tall clay walls, dropping from 30’ at the top to 60-80’ at the base and is relatively sheltered from incoming tides (in other words it is divable during a low to moderate floods). The face of the wall is riddled with clam holes that have marred the face so that very little of the current swept wall is smooth. These holes make great homes for small creatures like nudibranchs, scallops and sculpin, while sea stars cling to the surface in search of their next meal. Rockfish and schools of perch swim in and out of the crevices. Sunrise Beach Reef is also an advanced dive due to potential currents. The main attraction of this site are the wolf eels tucked neatly in many of the holes found in the wall structure. There are many other species of sea life here as well including giant octopus. The wall is a series of large rock structures full of crevices, caves and boulders. It is a very beautiful, 3 dimensional dive…that is if you can look away from the wolf eels long enough to enjoy it! To get on this charter, first sign up on Meetup, then IMMEDIATELY go to the Sea Ya Diving website www.seaydivingWA.com to pay for your spots ($85). You should have at least an advanced certification with experience diving in currents, depths deeper than 60′, good buoyancy skills and experience in mid water ascents using a Surface Marker Buoy (SMB). To ensure that everyone can ""get their money's worth"" from the dive, unless you are signing up with buddy who is okay with shorter dive times, you should be able to get 60 minutes (or somewhere close to it) from your tank."
"Fri, Nov 9, 2018, 7:00 PM",Monthly New Member Dive,Redondo Beach,"Redondo Beach Dr. S. & Redondo Way S. · Federal Way, WA","Come on down to Redondo and join us for our monthly New Member dive. It's a chance for new members to get to know folk who have been around for a while and for everyone to have a fun dive. 7:00pm meet for a 7:30pm splash and we'll head to Salties (or another local watering hole if they are closed) for food, drink, and conversation after. One tank dive, back up light required."
"Fri, Nov 9, 2018, 6:30 PM",Alki Cove 2 the weeks over fun dive!,Alki Cove 2,"1660 Harbor Ave SW · Seattle, Wa","Fun dive at Cove 2, to celebrate the weekend! O2 and EFR kit will be chained to the fence. Passcode will be given in the dive briefing. 6:30pm meet, 6:45pm dive briefing, 7:00pm Splash. Look forward to seeing you in the water!"
"Wed, Nov 7, 2018, 7:00 PM",Monthly Club meeting,Sunset Hill Community Club,"3003 Northwest 66th Street · Seattle, WA","Kees Beemster Leverenz will be presenting on several modern underwater photgragrammetry documentation projects he’s taken part in over the course of the past year. The focus of the presentation will be on the rare sunken airplane - the PBM Mariner - that rests at the bottom of Lake Washington. He’ll also touch on the Mars exploration project – documentation and exploration of the 1564 Swedish flagship that was only recently discovered in the Baltic Sea. If you’re interested in diving, history exploration, or 3D documentation, this will hold something interesting for you! Come socialize with other club members and enjoy our monthly presentation!"
"Wed, Nov 7, 2018, 5:30 PM",Pre-Meeting Dinner @ Thai Siam Restaurant,Thai Siam Restaurant,"8305 15th Ave NW · Seattle, wa","Join us for a meal and conversation prior to the Nov. 7, 7:00 PM MBDC Meeting. Please RSVP by noon on Monday Nov. 5 so I can make a reservation."
"Sat, Nov 3, 2018, 8:30 AM",Ocean Quest Weekend Boat Charter,Ocean Quest Dive Charters - Des Moines Marina,"22307 Dock Ave S. · Des Moines, WA","For those who work during the popular weekday charters, this one's for you! Join fellow Marker Buoy members for a 2 tank weekend charter to to the South Sound. We will be diving the ever popular Sunrise and Saltwater State Park sites. Please RSVP on this site, then make your $90 payment directly to Ocean Quest at http://oceanquestdivecharters.com/charters/marker-buoy-11-3/. Payment is due within 24 hours of reserving a slot to ensure your space."
"Sat, Nov 3, 2018, 1:01 AM","Gardens of the Queen, Cuba - Nov. 3 - 10, 2018",Needs a location,2 comments,"Carl Baird and Bruce Brown are booked on the Avalon I live-aboard for diving the Gardens of the Queen in Cuba, Nov. 3 – 10, 2018 – about 18 dives. There is currently two, double occupancy cabins remaining on the Avalon I for the Nov. 3 – 10, 2018 trip. Allow at least a day before and a day after for travel time to and from Cuba. The cost of 7 nights on the live-aboard is $3600 USD. Extras to base price include air fare, one night hotel room, inscription fee (200), conservation fee (100), charter tip (about 360), Nitrox (100), extra dives ( ? ) , and Tourist Card -aka Visa - (85). If you have interest in joining us, please contact Luisa Sacerdote at the Cuban Diving Centers for more information: [email]. For more information about the Cuban Diving Centers and Gardens of the Queen: www.cubandivingceters.com For more information about the Avalon I live-aboard: https://www.cubandivingcenters.com/avalon-fleet-1.php Also, you may contact Carl Baird or Bruce Brown for other trip details: Carl Baird [phone]/ [email] Bruce Brown [phone]/ [email]"
"Fri, Nov 2, 2018, 6:30 PM",Alki Cove 2 the weeks over fun dive!,Alki Cove 2,"1660 Harbor Ave SW · Seattle, Wa","Fun dive at Cove 2, to celebrate the weekend! O2 and EFR kit will be chained to the fence. Passcode will be given in the dive briefing. 6:30pm meet, 6:45pm dive briefing, 7:00pm Splash. Look forward to seeing you in the water!"
"Thu, Nov 1, 2018, 7:00 PM",Meeting Friends of Saltwater State Park,Saltwater State Park,"25205 8th Pl S · Des Moines, WA",Interested in Saltwater State Park? Help support watershed/marine stewardship and amenities for park patrons. Come join us! Contact: friends.saltwater.statepark@gmail
"Thu, Nov 1, 2018, 6:30 PM",One tank nite dive,Three Tree,"3725 SW 170th St · Burien, WA","Three Tree one tank nite dive, open to all skill levels. Meetup 6:30 pm, splash 7 pm. We are into fall and I have not dived here in 3 weeks, I am expecting my favourite local dive site to not disappoint me or you."
"Wed, Oct 31, 2018, 7:00 PM",Spooktacular Night Dive - Mukilteo Clay Wall,Mukilteo Lighthouse Park,"601 Front St · Mukilteo, WA","Your dentist called. S/he said to skip the trick-or-treating and go diving instead. Join us at the far SW corner of Mukilteo Lighthouse Park (GPS: 47.946194, -122.307074) for a night dive on the clay wall there. Meet at 7:00pm, splash around 7:45pm. You can expect some current, but it is predicted to be very mild. Slack is predicted for 8:15pm, going into a max 0.0kt flood at 8:55pm. Primary and backup lights required; tank strobe is recommended. We typically see buffalo and sailfin sculpins, rockfish, pricklebacks, red octos, and crescent gunnels. We've seen a juvenile wolf eel and hooded nudibranchs as well."
"Mon, Oct 29, 2018, 7:15 PM",Edmonds underwater park night dive,Bruce Higgins Underwater Trails (Edmonds Underwater Park),"Main St & Railroad Av · Edmonds, WA","Beautiful slack tonight, at 8:09 pm. Meet at 7:15 slash at 7:45 so we can enjoy the slack. Bring two dive light. Open to all divers. I will have a night dive permit so we will be good. There is also a great slack at 5:30 pm but I am not able to make that one."
"Sun, Oct 28, 2018, 1:30 PM",Down South current dive,Needs a location,4 comments,"Day Island Wall -2.8>3:32 slack> 2.9. 2:30 pm Splash. One tank dive for divers with current experience. Those of you that dove with me last time can expect similar conditions, but for safety reasons, anticipate the worst. Must have working primary and secondary lights, SMB and know how to deploy it. Strongly recommend a plastic gardening trowel. There will be Wolf Eels and GPO's to find and interact with. If you are not sure if you qualify, call me at [phone]."
"Sat, Oct 27, 2018, 9:00 AM","Carve a pumpkin, underwater...",Alki Beach Park,"Seattle, WA · Seattle, WA","It's the 2018 Alki Invitational Pro-Am Underwater Pumpkin Carving Competition. This year's event is sponsored by the International Underwater Pumpkin Carving Federation. MBDC, and our partner club for this event, Boeing Seahorses, follows the rules set for by the IUPCF Helsinki Convention: Minimum carving depth of 10 feet. Pumpkins are left intact until fully submerged to carving depth. Teams of two carvers. Additional decor items may be taken from the surrounding marine environment, but may NOT include any live capture. BRING: A pumpkin Carving implements Timetable: Meet at 9:00 AM. Coffee and pastries provided by MBDC. Sign hold-harmless document and register with Dive Safety Officer. Splash at 10:00 AM. Carving submissions due by 11:00 AM. Judging and prizes awarded at 11:30 by a blue-ribbon panel of random passers-by and sundry. Lunch at 12:00 PM. Any questions? Just let me know! See you on the beach -- Andrea"
"Fri, Oct 26, 2018, 6:30 PM",Alki Cove 2 the weeks over fun dive!,Alki Cove 2,"1660 Harbor Ave SW · Seattle, Wa","Fun dive at Cove 2, to celebrate the weekend! O2 and EFR kit will be chained to the fence. Passcode will be given in the dive briefing. 6:30pm meet, 6:45pm dive briefing, 7:00pm Splash. Look forward to seeing you in the water!"
"Fri, Oct 19, 2018, 6:30 PM",Monthly New Member Dive,Alki Cove 2,"1660 Harbor Ave SW · Seattle, Wa","It's our monthly New Member dive, a chance for old and new members alike to get to know each other and enjoy a dive all at the same time. 6:30pm meet for a 7:00pm splash on this one tank dive. Back up light required and it might be getting to the right time of the year for the seals to start joining us at Cove 2 by then, we'll see. After the dive drinks, food, and conversation at one of the local restaurants/bars TBD for those who are interested."
"Fri, Oct 19, 2018, 8:30 AM",LuJac's Last San Juan Charter,Skyline Marina,"2011 Skyline Way · Anacortes, WA","San Juan Boat dive! Dive sites To Be Determined. Date: Friday, October 19th 2018 This is Phil’s last San Juan Boat Charter before he moves to Pleasant Harbor for the 2019 season only and that will be the end. It’s a sad day as there will not be a San Juan dive charter after Oct 20th 2018. The price is $90 per person and must be paid in advance. We will meet at the boat in Skyline Marina located in Anacortes at 8:00 AM so we can load the gear and leave promptly by 8:30 AM. Expect to return about 4:00 PM. The dives include breakfast snacks, lunch, coffee, tea and bottled water. Lu-Jac's web site is http://www.lujacsquest.com for more information and directions to the boat. Bring your own filled tanks, weights and dive gear. This site selection is only based on the tides but the weather may dictate a different site but not to worry, Phil knows the San Juan’s and he has never disappointed me. The current sites we are planning to dive are...... Each diver who signs up should have a minimum of 50 dives and have been diving within the last 60 days. Previous cold water dives are a must. Thank you, Bruce Brown 425 334-7763 Home 425 512-7457 Cell"
"Thu, Oct 18, 2018, 6:00 PM",West Seattle dive,Alki Cove 2,"1660 Harbor Ave SW · Seattle, Wa","Join me at cove 2 to dive. Meet @ 6 pm, slash @ 6:30 pm. Will need two lights."
"Tue, Oct 16, 2018, 6:30 PM",Edmonds Night Dive,Bruce Higgins Underwater Trails (Edmonds Underwater Park),"Main St & Railroad Av · Edmonds, WA","Join us for a night dive at Bruce Higgins Underwater Trails. We'll meet at 6:30pm and splash some time after 7:00pm. Current is predicted to be minimal, and visibility has been pretty good as we shift into winter. Everyone will need a primary and secondary light; tank strobe is recommended. I've secured a night permit, so we do not have to be concerned with the normal 10:00pm closing time."
"Sat, Oct 13, 2018, 2:00 PM","Day Island GPO Survey, North Wall",Day Island Wall,"Day Island Blvd. W. 19 St. SW (cross Street) · Tacoma, WA","Let's go hunt and count GPO for the Seattle Aquarium. Current dive, out to a small wall. This is the shallower and closer profile with a 'middle' grade current exchange. Suitable for experienced current divers. 2.7 Ebb > 4 PM slack (S. Narrows) > 3.0 Flood (S. Narrows) Splash ~3. Meet ~2 PM. Plan on debriefing after the dive to let traffic dissipate and go home after. We can compare survey notes. Launch from the regular/north entrance, swim some 100+ yards out to the wall @45', drop in, and drift north and back...hopefully. Buddy pairs will be collecting this data: Date of dive Depth Den type General size Location of dive site Bottom substrate How many giant Pacific octopuses were seen at a single dive site during each dive. Is the octopus on eggs This info can be submitted here: https://www.seattleaquarium.org/octopus-survey Fritz [phone] home [phone] cell"
"Sat, Oct 13, 2018, 12:00 PM",Edmonds dive and muck around,Edmonds Underwater Park.,"50 Railroad Ave · Edmonds, WA","Hello Team, Im new to the group and just wanted to get out locally and take some pictures. Anyone wanna join?! Very informal gathering, just wanted to set up something casual and hang out with some of the team. Recommend flash lights (just in case), unsure of water quality that day, and the other standard Puget Sound gear."
"Sat, Oct 13, 2018, 8:00 AM",Dive a Titan I Nuclear Missile Silo,Judy's,"8931 Highway 26 W · Royal City, WA","This is an guided dive with underSea adventures the only dive shop allowed to dive there. The dive will be with a dive master from the shop. This will be a two dive event with a max dept of 103ft. Prerequisites and Requirements: Advanced certification or higher required Photocopy verification of C Cards Recent Cold Water Dives Night Diving Light and backup Statement of Understanding Missile Silo Waiver Good physical shape - walk in is moderately difficult Items to Bring -Your advance Dive card. -All your gear, including tanks, weights and snorkel (yes a snorkel, pass divers suggested to bring it as we have a long walk with giant holds in the ground...) For an extra cost you can get a silo certification - $60 for SSI cert, - $85 for PADI (yes PADI cert is more for the same class) If you don't go for the certification, you will just miss doing the exercises, the dive will be the same. I will need two form fill-out and the answer to the questions below. All documents must be e-mail ([email]) to me no later then 4 week before the event: -Statement of Understanding (form is on there site, link is below) Non--Diver Liability Release and Assumption of Risk Agreement (form is on there site, link is below) -What is your birthday? -What is your advance dive certification #? -Are you getting the certification? What is expected that day: -8 AM Meet at Judy's restaurant. -Dive shop to verify all ID and dive certification. -Drive 10 min to the silo. -Talk about dive plan and training. -Dive 1st silo while visiting 2 rooms. -surface interval of 2 hours -Lunch provided by dive shop (sandwich and beverage) -Dive 2 in the 2nd silo -Pack dive gear to drive to the dry silo and visit the control room (this is not a dive) -Go home ETA 5 PM. For more info visit the site. http://www.underseaadventures.net/titan-i-missile-silo-silo-diving-dive-into-history.htm"
"Tue, Oct 9, 2018, 7:00 PM",MBDC Board meeting,University Heights Community Center,"5031 University Way NE · Seattle, WA",• What we'll do Monthly Board meeting. The usual agenda applies - and a call for priority topics will go out in advance to shape each month's discussion. Please RSVP so that we know if we have a quorum. Members are welcome to attend. Just let us know!
